역라벨,시간대,연간승차인원,연간승차인원_백만
2호선 잠실(송파구청),06시이전,164193.0,0.164193
2호선 강남,06시이전,100049.0,0.100049
2호선 홍대입구,06시이전,318325.0,0.318325
1호선 서울역,06시이전,133394.0,0.133394
2호선 신림,06시이전,436189.0,0.436189
2호선 구로디지털단지,06시이전,459415.0,0.459415
2호선 선릉,06시이전,58143.0,0.058143
2호선 삼성(무역센터),06시이전,63115.0,0.063115
3호선 고속터미널,06시이전,68851.0,0.068851
2호선 성수,06시이전,62557.0,0.062557
2호선 잠실(송파구청),06-07시간대,610365.0,0.610365
2호선 강남,06-07시간대,214518.0,0.214518
2호선 홍대입구,06-07시간대,360111.0,0.360111
1호선 서울역,06-07시간대,340809.0,0.340809
2호선 신림,06-07시간대,817010.0,0.81701
2호선 구로디지털단지,06-07시간대,630045.0,0.630045
2호선 선릉,06-07시간대,141219.0,0.141219
2호선 삼성(무역센터),06-07시간대,85962.0,0.085962
3호선 고속터미널,06-07시간대,95850.0,0.09585
2호선 성수,06-07시간대,103169.0,0.103169
2호선 잠실(송파구청),07-08시간대,1447763.0,1.447763
2호선 강남,07-08시간대,491098.0,0.491098
2호선 홍대입구,07-08시간대,718894.0,0.718894
1호선 서울역,07-08시간대,1083537.0,1.083537
2호선 신림,07-08시간대,2159264.0,2.159264
2호선 구로디지털단지,07-08시간대,1648973.0,1.648973
2호선 선릉,07-08시간대,276349.0,0.276349
2호선 삼성(무역센터),07-08시간대,173260.0,0.17326
3호선 고속터미널,07-08시간대,310671.0,0.310671
2호선 성수,07-08시간대,249479.0,0.249479
2호선 잠실(송파구청),08-09시간대,1966665.0,1.966665
2호선 강남,08-09시간대,749683.0,0.749683
2호선 홍대입구,08-09시간대,946486.0,0.946486
1호선 서울역,08-09시간대,1786614.0,1.786614
2호선 신림,08-09시간대,3186683.0,3.186683
2호선 구로디지털단지,08-09시간대,2187199.0,2.187199
2호선 선릉,08-09시간대,436070.0,0.43607
2호선 삼성(무역센터),08-09시간대,241208.0,0.241208
3호선 고속터미널,08-09시간대,565349.0,0.565349
2호선 성수,08-09시간대,332661.0,0.332661
2호선 잠실(송파구청),09-10시간대,1441543.0,1.441543
2호선 강남,09-10시간대,648807.0,0.648807
2호선 홍대입구,09-10시간대,756599.0,0.756599
1호선 서울역,09-10시간대,1369784.0,1.369784
2호선 신림,09-10시간대,1976682.0,1.976682
2호선 구로디지털단지,09-10시간대,1367264.0,1.367264
2호선 선릉,09-10시간대,436579.0,0.436579
2호선 삼성(무역센터),09-10시간대,252016.0,0.252016
3호선 고속터미널,09-10시간대,661915.0,0.661915
2호선 성수,09-10시간대,288678.0,0.288678
2호선 잠실(송파구청),10-11시간대,1046229.0,1.046229
2호선 강남,10-11시간대,678254.0,0.678254
2호선 홍대입구,10-11시간대,722381.0,0.722381
1호선 서울역,10-11시간대,1215541.0,1.215541
2호선 신림,10-11시간대,1125841.0,1.125841
2호선 구로디지털단지,10-11시간대,852773.0,0.852773
2호선 선릉,10-11시간대,482419.0,0.482419
2호선 삼성(무역센터),10-11시간대,305403.0,0.305403
3호선 고속터미널,10-11시간대,721402.0,0.721402
2호선 성수,10-11시간대,283043.0,0.283043
2호선 잠실(송파구청),11-12시간대,1070208.0,1.070208
2호선 강남,11-12시간대,887006.0,0.887006
2호선 홍대입구,11-12시간대,830063.0,0.830063
1호선 서울역,11-12시간대,1356505.0,1.356505
2호선 신림,11-12시간대,941077.0,0.941077
2호선 구로디지털단지,11-12시간대,771242.0,0.771242
2호선 선릉,11-12시간대,609567.0,0.609567
2호선 삼성(무역센터),11-12시간대,465177.0,0.465177
3호선 고속터미널,11-12시간대,884299.0,0.884299
2호선 성수,11-12시간대,362531.0,0.362531
2호선 잠실(송파구청),12-13시간대,1215323.0,1.215323
2호선 강남,12-13시간대,1088778.0,1.088778
2호선 홍대입구,12-13시간대,976318.0,0.976318
1호선 서울역,12-13시간대,1532995.0,1.532995
2호선 신림,12-13시간대,1003630.0,1.00363
2호선 구로디지털단지,12-13시간대,862436.0,0.862436
2호선 선릉,12-13시간대,739632.0,0.739632
2호선 삼성(무역센터),12-13시간대,614636.0,0.614636
3호선 고속터미널,12-13시간대,1060109.0,1.060109
2호선 성수,12-13시간대,507234.0,0.507234
2호선 잠실(송파구청),13-14시간대,1345620.0,1.34562
2호선 강남,13-14시간대,1280443.0,1.280443
