emp_id,dept,position,gender,age,tenure_years,salary,eval_score,overtime_hours
EMP20250463,데이터전략팀,과장,남성,34,6.0,75300000,4.5,19
EMP20250695,개발본부,사원,남성,34,2.2,66100000,4.5,27
EMP20250658,영업본부,차장,여성,32,6.7,73600000,4.1,19
EMP20250344,영엽본부,사원,여성,31,5.6,53400000,3.3,12
EMP20250026,개발본부,대리,남성,38,4.4,65300000,3.2,24
EMP20250206,개발본부,사원,남성,28,0.2,62200000,3.7,20
EMP20251006,영업본부,차장,여성,34,5.8,75300000,3.5,13
EMP20250493,개발본부,대리,남성,27,4.9,70100000,4.1,31
EMP20250594,개발본부,사원,남성,33,0.2,59200000,2.9,13
EMP20250291,데이터전략팀,대리,남성,36,4.4,63300000,3.7,20
EMP20251192,개발본부,대리,남성,38,6.7,70900000,3.9,35
EMP20251133,인사총무팀,대리,여성,42,7.5,56800000,3.9,15
EMP20250170,개발본부,대리,남성,31,6.3,73200000,0.0,36
EMP20250945,영업본부,차장,남성,35,6.8,73300000,4.0,14
EMP20250699,개발본부,과장,남성,36,6.2,75100000,3.3,20
EMP20251182,데이터전략팀,대리,남성,45,11.6,67700000,3.8,17
EMP20250710,개발본부,차장,남성,45,9.8,88900000,3.5,29
EMP20251088,데이터전략팀,대리,남성,32,7.1,67100000,3.4,30
EMP20250283,개발본부,과장,남성,37,8.2,78200000,3.2,33
EMP20250947,개발본부,과장,남성,31,6.2,75500000,3.4,17
EMP20250401,데이터전략팀,대리,남성,30,3.5,68000000,3.9,19
EMP20251030,데이터전략팀,차장,여성,40,9.0,85300000,4.2,17
EMP20250057,인사총무팀,대리,여성,36,5.6,57400000,3.8,13
EMP20250235,인사총무팀,과장,여성,32,5.7,66100000,4.5,13
EMP20250924,고객운영팀,과장,여성,38,10.5,63900000,3.9,19
EMP20250949,영업본부,과장,남성,36,8.2,68200000,3.6,21
EMP20250480,개발본부,사원,남성,33,4.7,66200000,3.6,34
EMP20250153,영업본부,차장,남성,32,6.2,73600000,3.7,21
EMP20250990,인사총무팀,과장,남성,44,10.1,59400000,2.9,14
EMP20250754,인사총무팀,대리,남성,40,7.6,198000000,4.0,12
EMP20250332,개발본부,과장,남성,39,6.0,73800000,3.0,28
EMP20250790,영업본부,사원,남성,28,0.2,50400000,3.0,17
EMP20250923,영업본부,대리,남성,38,3.2,57600000,3.1,20
EMP20250912,인사총무팀,과장,여성,36,7.2,64300000,3.5,11
EMP20250661,데이터전략팀,차장,남성,39,5.9,79500000,4.2,14
EMP20251117,영업본부,대리,남성,32,7.1,59600000,2.7,11
